GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
edating,com.edating.dto,UserDto,209,181,61,25,45,57,43,23,1,22
edating,com.edating.dto,InterestDto,152,130,43,19,33,42,31,17,1,16
edating,com.edating.controller,UserController,0,42,0,2,0,11,0,6,0,5
edating,com.edating.controller,InterestController,0,24,2,4,0,5,2,3,0,2
edating,com.edating.model.exception,ExceptionResponse,129,21,30,0,37,8,21,4,6,4
edating,com.edating.exceptions,UserNotFoundException,3,4,0,0,2,2,1,1,1,1
edating,com.edating.exceptions,InterestNotFoundException,3,4,0,0,2,2,1,1,1,1
edating,com.edating.exceptions,UserNotMatchException,7,0,0,0,4,0,2,0,2,0
edating,com.edating.exceptions,GlobalExceptionHandler,34,54,0,0,6,10,2,4,2,4
edating,com.edating.exceptions,InvalidDataException,3,4,0,0,2,2,1,1,1,1
edating,com.edating.exceptions,NoMatchFoundException,7,0,0,0,4,0,2,0,2,0
edating,com.edating.entity,UserEntity,73,0,0,0,31,0,21,0,21,0
edating,com.edating.entity,InterestEntity,52,0,0,0,22,0,15,0,15,0
edating,com.edating,EdatingApplication,5,3,0,0,2,1,1,1,1,1
edating,com.edating.service.impl,InterestServiceImpl,94,0,6,0,22,0,6,0,3,0
edating,com.edating.service.impl,UserServiceImpl,189,0,16,0,49,0,12,0,4,0
